timestamp_ns,center_x,center_y,bbox_x,bbox_y,bbox_w,bbox_h,bbox_area,score,class_id,manual_vx,manual_vy
15554994620157,730.235,255.170,704.816,229.878,50.839,50.585,2571.674,0.86779,0,-0.19000,-0.21500
15555130514501,730.358,255.094,705.031,229.698,50.652,50.792,2572.747,0.87528,0,-0.19000,-0.21500
15555458921302,730.210,254.874,704.733,229.401,50.954,50.946,2595.880,0.87638,0,-0.19000,-0.21500
15556578550288,730.171,255.196,704.545,229.755,51.251,50.882,2607.741,0.87156,0,-0.19000,-0.21000
15556928713853,730.845,254.717,705.302,229.296,51.086,50.841,2597.271,0.87788,0,-0.19000,-0.20500
15557244420950,731.416,254.112,706.508,229.040,49.817,50.144,2497.993,0.86561,2,-0.19000,-0.20500
15573617471810,566.605,282.510,542.160,257.566,48.889,49.889,2439.032,0.89161,0,-0.30500,-0.19000
15573780290333,566.636,282.332,542.162,257.464,48.947,49.736,2434.432,0.88893,0,-0.30000,-0.19000
15574015680777,566.190,282.213,541.795,257.567,48.790,49.292,2404.934,0.87313,2,-0.29500,-0.18500
15574512914193,566.900,282.462,542.496,257.716,48.808,49.491,2415.583,0.89100,0,-0.30000,-0.18500
15574681789522,566.988,282.518,542.515,257.542,48.948,49.953,2445.059,0.89410,0,-0.29500,-0.18000
15574882714295,566.306,282.443,541.480,257.400,49.652,50.086,2486.874,0.89428,0,-0.29000,-0.18000
15575051870779,566.887,282.062,541.419,256.963,50.936,50.198,2556.885,0.86653,2,-0.29000,-0.18500
15576149142816,566.676,282.539,542.052,257.626,49.247,49.826,2453.816,0.88953,0,-0.30500,-0.18500
15576349724063,566.208,282.427,541.685,257.728,49.047,49.398,2422.816,0.89061,0,-0.30500,-0.18500
15577217962182,566.946,282.292,542.502,257.381,48.890,49.822,2435.796,0.89088,0,-0.31000,-0.18000
15577385630239,566.814,282.259,542.201,257.160,49.226,50.199,2471.080,0.88858,0,-0.31000,-0.18000
15598436653225,403.082,231.840,377.063,206.365,52.037,50.949,2651.222,0.89282,0,-0.44500,-0.24000
15598607912312,403.188,231.851,376.928,206.498,52.521,50.706,2663.114,0.89040,0,-0.44500,-0.24000
15598740128509,402.579,232.103,376.415,206.715,52.328,50.774,2656.938,0.88547,0,-0.44500,-0.24000
15598972393560,403.062,231.825,376.618,206.245,52.889,51.160,2705.823,0.88639,0,-0.44500,-0.24000
15599137982177,403.782,231.944,377.071,206.375,53.423,51.138,2731.921,0.89003,0,-0.44500,-0.24000
15599306850731,403.356,231.795,377.244,206.602,52.222,50.387,2631.321,0.88779,0,-0.44500,-0.24000
15599441041669,403.096,231.661,376.539,206.272,53.114,50.779,2697.100,0.88487,0,-0.44500,-0.24000
15599708113880,403.115,231.810,376.798,206.340,52.636,50.939,2681.228,0.88551,0,-0.44500,-0.24000
15599874329911,403.240,232.031,377.116,206.704,52.248,50.655,2646.595,0.89485,0,-0.44500,-0.24000
15600040907738,402.941,231.872,376.667,206.271,52.548,51.203,2690.587,0.89602,0,-0.44500,-0.24000
15600140675746,403.091,232.059,376.681,206.734,52.819,50.649,2675.263,0.89301,0,-0.44500,-0.24000
15600277138693,403.464,232.302,377.236,206.962,52.457,50.679,2658.454,0.88644,0,-0.44500,-0.24000
15600412265700,403.322,231.774,376.849,206.302,52.945,50.944,2697.230,0.88473,0,-0.44500,-0.24000
15618957475290,253.001,224.269,227.495,198.973,51.012,50.593,2580.875,0.83057,2,-0.56500,-0.24500
15619891176382,252.968,224.406,227.478,200.064,50.979,48.684,2481.864,0.82704,2,-0.57000,-0.24500
15620093482070,252.505,224.519,227.279,200.067,50.452,48.904,2467.305,0.84547,2,-0.57000,-0.24500
15620726890439,252.946,225.065,227.459,200.150,50.974,49.829,2539.975,0.84275,2,-0.56500,-0.24500
15620960541259,252.884,224.797,227.188,199.820,51.393,49.956,2567.369,0.82996,2,-0.56500,-0.24500
15621130989062,253.237,224.198,227.945,199.481,50.584,49.433,2500.521,0.85130,2,-0.56500,-0.24500
15621926678851,253.056,224.314,227.592,199.393,50.928,49.843,2538.402,0.83328,2,-0.56500,-0.24000
15626165466334,253.417,224.237,228.491,199.418,49.852,49.637,2474.473,0.85087,2,-0.56500,-0.25000
15626335602184,253.235,224.474,227.769,199.561,50.932,49.826,2537.753,0.81556,2,-0.56500,-0.25000
15626432788347,253.438,224.612,228.816,200.065,49.243,49.094,2417.535,0.85197,2,-0.56500,-0.25000
15626600429303,253.615,224.622,228.330,199.622,50.570,50.000,2528.513,0.83594,2,-0.56500,-0.25000
15626771781414,254.264,224.449,228.627,199.317,51.275,50.262,2577.216,0.84099,2,-0.56500,-0.25000
15626902698982,253.945,224.639,228.160,199.832,51.570,49.614,2558.626,0.83617,2,-0.56500,-0.25000
15647619177413,254.708,224.648,229.000,199.091,51.416,51.113,2628.005,0.90129,0,-0.56000,-0.24500
15647789416622,254.421,224.421,229.031,199.144,50.782,50.554,2567.208,0.90013,0,-0.56000,-0.24500
15647923012293,253.874,224.429,227.976,199.006,51.795,50.845,2633.531,0.89980,0,-0.56000,-0.24500
15648089183089,254.213,224.764,228.092,199.042,52.242,51.444,2687.530,0.90219,0,-0.56000,-0.24500
15648255638278,254.703,225.072,229.219,199.847,50.968,50.451,2571.384,0.89914,0,-0.56000,-0.24500
15648489083935,254.640,224.617,229.281,199.432,50.719,50.368,2554.616,0.89979,0,-0.56000,-0.24500
15648623921611,254.600,224.551,228.356,198.993,52.489,51.115,2683.023,0.90272,0,-0.56000,-0.24500
15648759130255,254.498,224.745,228.567,199.342,51.861,50.806,2634.862,0.90216,0,-0.56000,-0.24500
15656996102824,179.955,216.778,154.488,191.182,50.934,51.193,2607.462,0.88806,0,-0.62000,-0.25500
15657132084676,179.952,216.907,154.331,191.305,51.243,51.203,2623.815,0.88818,0,-0.62000,-0.25500
15657496658190,180.186,216.788,155.232,191.480,49.907,50.615,2526.062,0.89656,0,-0.62000,-0.25500
15657631969798,180.180,216.974,154.863,191.458,50.634,51.032,2583.954,0.88832,0,-0.62000,-0.25500
15657767985438,179.936,216.976,154.429,191.524,51.013,50.904,2596.786,0.89398,0,-0.62000,-0.25500
15658562841019,180.331,216.586,155.458,191.323,49.745,50.525,2513.385,0.85790,2,-0.62500,-0.25000
15659265751937,180.459,217.184,155.420,191.888,50.080,50.592,2533.653,0.89216,0,-0.61500,-0.26000
15659565897605,180.594,217.059,155.660,191.938,49.867,50.243,2505.489,0.89124,0,-0.61500,-0.26000
15682287008967,194.818,296.601,169.213,270.885,51.209,51.431,2633.765,0.88835,0,-0.60500,-0.17500
15682387718053,194.857,296.238,168.561,270.111,52.591,52.255,2748.175,0.89406,0,-0.60500,-0.17500
15682690060149,194.529,296.083,168.782,270.241,51.495,51.685,2661.499,0.88655,0,-0.60500,-0.17500
15682789523973,194.960,295.798,169.421,270.210,51.077,51.176,2613.939,0.89662,0,-0.60500,-0.17500
15682958281827,194.861,295.896,169.377,270.095,50.968,51.602,2630.021,0.89357,0,-0.60500,-0.17500
15683057262576,195.202,295.686,169.789,270.251,50.826,50.869,2585.458,0.89180,0,-0.60500,-0.17500
15683421972546,194.871,295.767,169.534,270.348,50.674,50.838,2576.185,0.89178,0,-0.60500,-0.17500
15683591905365,194.732,296.443,169.336,270.458,50.792,51.969,2639.637,0.89124,0,-0.60500,-0.17500
15683757543319,194.359,295.966,168.426,269.958,51.867,52.017,2697.931,0.88740,0,-0.60500,-0.17500
15683891278852,194.629,295.941,168.786,269.978,51.687,51.926,2683.858,0.88870,0,-0.60500,-0.17500
15684091712652,194.545,296.003,168.893,270.226,51.303,51.555,2644.925,0.89360,0,-0.60500,-0.17500
15733760113544,195.712,307.287,169.683,281.846,52.058,50.883,2648.887,0.88387,0,-0.59500,-0.16000
15733891252023,195.944,307.259,169.457,281.291,52.975,51.936,2751.285,0.87722,0,-0.59500,-0.16000
15734257816331,195.978,307.338,169.592,281.308,52.773,52.060,2747.384,0.88745,0,-0.59500,-0.16000
15734356638248,196.441,307.275,170.884,281.913,51.114,50.725,2592.764,0.88449,0,-0.59500,-0.16000
15734536495128,195.893,307.416,170.103,282.140,51.580,50.552,2607.472,0.88137,0,-0.59500,-0.16000
15734792145658,195.904,307.819,169.186,282.011,53.435,51.616,2758.121,0.86918,0,-0.59500,-0.16000
15734924641880,196.201,307.834,170.317,282.373,51.768,50.923,2636.183,0.86356,0,-0.59500,-0.16000
15735025171148,196.520,307.651,170.774,282.164,51.490,50.974,2624.663,0.88532,0,-0.59500,-0.16000
15735158526262,196.305,307.826,169.816,281.903,52.977,51.847,2746.692,0.87107,0,-0.59500,-0.16000
15747035619905,209.957,500.997,183.762,475.166,52.389,51.662,2706.565,0.88813,0,-0.59500,0.04500
15747169329607,209.717,501.287,183.407,475.678,52.620,51.218,2695.056,0.89490,0,-0.59500,0.04500
15747339222200,210.188,500.897,184.596,475.690,51.183,50.414,2580.346,0.88917,0,-0.59500,0.04500
15747473259859,209.762,500.777,183.711,475.080,52.102,51.394,2677.732,0.89950,0,-0.59500,0.04500
15747570482151,209.900,500.978,184.142,475.517,51.516,50.922,2623.307,0.89126,0,-0.59500,0.04500
15747737874361,210.295,501.237,184.581,475.803,51.428,50.869,2616.134,0.90071,0,-0.59500,0.04500
15747938494407,209.744,501.074,184.189,475.723,51.110,50.702,2591.364,0.89977,0,-0.59500,0.04500
15748104941546,210.010,500.933,184.389,475.381,51.243,51.105,2618.768,0.89887,0,-0.59500,0.04500
15748338484078,210.061,501.061,183.957,475.511,52.208,51.100,2667.842,0.90002,0,-0.59500,0.04500
15748470620731,210.091,500.843,184.842,475.765,50.498,50.156,2532.772,0.89951,0,-0.59500,0.04500
15766287155300,295.442,728.712,269.149,701.599,52.586,54.227,2851.616,0.88246,0,-0.53000,0.27000
15766455765784,295.877,728.536,270.209,702.175,51.336,52.722,2706.542,0.89992,0,-0.53000,0.27000
15766554670509,295.543,728.402,269.844,702.659,51.397,51.486,2646.245,0.88482,0,-0.53000,0.27000
15766854482017,295.771,728.481,269.829,702.147,51.883,52.668,2732.587,0.88403,0,-0.53000,0.27000
15767254704328,295.553,728.633,269.588,702.248,51.929,52.770,2740.322,0.88096,0,-0.53000,0.27000
15767489494212,295.309,728.599,269.112,701.977,52.393,53.242,2789.505,0.88807,0,-0.53000,0.27000
15767622582679,295.359,728.431,269.222,701.667,52.274,53.530,2798.222,0.89411,0,-0.53000,0.27000
15767755476551,295.583,728.260,269.709,702.312,51.748,51.897,2685.550,0.89504,0,-0.53000,0.27000
15767889178068,295.647,728.445,269.914,702.313,51.466,52.265,2689.846,0.89323,0,-0.53000,0.27000
15786640274017,248.344,932.039,222.751,905.304,51.187,53.471,2737.034,0.88661,0,-0.56500,0.49000
15786775796546,248.559,931.647,223.250,905.181,50.619,52.932,2679.393,0.89111,0,-0.56500,0.49000
15787041729912,248.141,931.399,222.687,905.051,50.908,52.697,2682.720,0.89401,0,-0.56500,0.49000
15787175826142,247.955,931.253,222.263,904.446,51.384,53.613,2754.845,0.89313,0,-0.56500,0.49000
15787310406961,248.591,931.657,222.964,904.665,51.254,53.982,2766.804,0.89400,0,-0.56500,0.49000
15787441707385,247.807,931.711,221.967,904.927,51.681,53.568,2768.419,0.89464,0,-0.56500,0.49000
15787575161987,249.025,931.155,223.427,904.678,51.196,52.954,2711.038,0.89460,0,-0.56500,0.49000
15787843513468,248.362,931.415,222.541,904.862,51.643,53.107,2742.613,0.89190,0,-0.56500,0.49000
15788242232040,248.417,930.831,222.193,903.604,52.447,54.454,2855.925,0.88618,0,-0.56500,0.49000
15788509409591,248.814,931.212,222.815,904.348,51.997,53.728,2793.685,0.89199,0,-0.56500,0.49000
15788643962874,248.897,931.118,222.945,904.097,51.903,54.042,2804.941,0.89403,0,-0.56500,0.49000
15799853879427,415.730,872.056,390.462,845.643,50.537,52.827,2669.717,0.90577,0,-0.42000,0.43000
15799988443207,415.538,871.766,390.573,845.495,49.931,52.542,2623.438,0.90912,0,-0.42000,0.43000
15800088199325,415.572,872.195,390.651,846.261,49.843,51.869,2585.282,0.90778,0,-0.42000,0.43000
15800255115458,415.217,872.245,390.207,846.092,50.021,52.305,2616.346,0.90474,0,-0.42000,0.43000
15800388559550,414.858,871.834,389.863,845.907,49.991,51.854,2592.212,0.90608,0,-0.42000,0.43000
15800522489507,415.064,872.308,389.739,846.063,50.650,52.491,2658.693,0.90333,0,-0.42000,0.43000
15800622210806,414.677,872.460,389.508,846.192,50.338,52.536,2644.575,0.90319,0,-0.42000,0.43000
15800756719470,415.367,872.142,390.084,846.143,50.566,51.998,2629.333,0.90650,0,-0.42000,0.43000
15800888642907,414.713,872.460,389.246,846.475,50.933,51.969,2646.955,0.90531,0,-0.42000,0.43000
15801022752123,414.531,872.503,388.974,846.024,51.113,52.958,2706.861,0.90165,0,-0.42000,0.43000
15801155962189,414.616,872.326,388.752,845.897,51.728,52.857,2734.196,0.90474,0,-0.42000,0.43000
15801290104432,414.406,872.463,389.118,846.095,50.576,52.736,2667.202,0.89986,0,-0.42000,0.43000
15801488586931,415.120,872.281,390.163,846.301,49.914,51.960,2593.511,0.90821,0,-0.42000,0.43000
15801662009368,414.440,872.663,388.898,846.243,51.084,52.840,2699.295,0.91120,0,-0.42000,0.43000
15801790475925,414.444,872.349,389.492,846.264,49.903,52.169,2603.397,0.90189,0,-0.42000,0.43000
15801924203784,414.620,872.360,389.683,846.034,49.874,52.652,2625.971,0.89741,0,-0.42000,0.43000
15802090241293,414.597,872.315,389.609,845.895,49.976,52.841,2640.781,0.90086,0,-0.42000,0.43000
15802189244147,414.662,872.068,389.850,846.246,49.624,51.643,2562.748,0.90488,0,-0.42000,0.43000
15802323922935,414.600,872.409,389.478,846.252,50.244,52.314,2628.471,0.90852,0,-0.42000,0.43000
15809629845324,499.508,874.803,473.778,848.182,51.460,53.242,2739.865,0.90615,0,-0.36000,0.42500
15809800405485,499.504,875.217,473.817,848.909,51.374,52.615,2703.034,0.90321,0,-0.36000,0.42500
15809931006976,499.559,874.684,474.269,848.722,50.581,51.924,2626.360,0.88389,0,-0.36000,0.42500
15810164787902,499.139,874.696,473.834,848.567,50.610,52.258,2644.781,0.88233,0,-0.36000,0.42500
15810265670792,498.582,874.733,473.030,848.835,51.105,51.796,2646.992,0.88403,0,-0.36000,0.42500
15810465154007,498.786,874.487,473.188,848.649,51.195,51.676,2645.578,0.89261,0,-0.36000,0.42500
15810632699609,498.557,874.872,472.844,848.915,51.427,51.915,2669.813,0.88800,0,-0.36000,0.42500
15810766100532,498.266,874.886,472.683,848.848,51.167,52.077,2664.633,0.88324,0,-0.36000,0.42500
15810900502966,498.174,874.597,472.855,848.796,50.639,51.602,2613.075,0.89896,0,-0.36000,0.42500
15810999134691,498.062,874.484,472.552,848.352,51.019,52.265,2666.510,0.90277,0,-0.36000,0.42500
15822343438550,709.050,852.049,683.967,826.405,50.167,51.288,2572.972,0.89925,0,-0.19500,0.40500
15822510517840,709.066,852.094,684.137,826.495,49.857,51.199,2552.648,0.90182,0,-0.19500,0.40500
15822649563381,709.288,851.842,684.258,826.140,50.060,51.402,2573.188,0.90428,0,-0.19500,0.40500
15822743176449,709.247,852.053,684.079,825.926,50.336,52.253,2630.216,0.90203,0,-0.19500,0.40500
15822878391942,709.065,851.819,684.083,826.059,49.962,51.520,2574.033,0.90375,0,-0.19500,0.40500
15823013064345,709.342,852.077,684.045,826.152,50.594,51.851,2623.390,0.90340,0,-0.19500,0.40500
15823144507431,709.521,852.179,684.272,826.269,50.499,51.820,2616.856,0.89382,0,-0.19500,0.40500
15823278049154,708.951,852.084,683.546,826.048,50.810,52.072,2645.732,0.91129,0,-0.19500,0.40500
15823377073001,709.404,851.959,684.648,826.384,49.513,51.151,2532.646,0.90097,0,-0.19500,0.40500
15823512808543,709.453,852.068,684.608,826.302,49.691,51.533,2560.705,0.90268,0,-0.19500,0.40500
15823645471588,709.493,852.052,684.553,826.316,49.881,51.471,2567.415,0.90455,0,-0.19500,0.40500
15823778647590,709.326,851.762,684.234,826.060,50.184,51.405,2579.683,0.90411,0,-0.19500,0.40500
15824011422997,709.145,851.587,684.056,825.556,50.178,52.062,2612.370,0.89512,0,-0.19500,0.40500
15836990512759,709.573,851.657,685.058,826.056,49.030,51.203,2510.497,0.87250,0,-0.19500,0.40500
15837125875914,709.097,851.840,684.405,826.066,49.383,51.548,2545.586,0.83213,0,-0.19500,0.40500
15837291449850,708.814,851.614,684.011,826.100,49.606,51.028,2531.278,0.91199,0,-0.19500,0.40500
15845499373690,770.626,849.120,745.385,823.784,50.483,50.672,2558.030,0.88847,0,-0.15500,0.40000
15845699433891,770.919,849.164,746.110,824.033,49.618,50.261,2493.870,0.88723,0,-0.15500,0.40000
15846033572422,770.919,849.151,745.958,824.049,49.923,50.203,2506.280,0.88064,0,-0.15500,0.40000
15846201371924,770.389,849.258,745.370,824.123,50.038,50.271,2515.464,0.88677,0,-0.15500,0.40000
15846333703348,769.704,849.446,744.332,824.333,50.743,50.226,2548.621,0.88635,0,-0.15500,0.40000
15846400406345,769.010,849.245,743.533,823.729,50.954,51.030,2600.183,0.87739,0,-0.15500,0.40000
15846700203905,771.155,848.568,748.620,824.531,45.070,48.076,2166.760,0.86035,2,-0.15500,0.40000
15846800593515,767.959,848.956,743.002,824.531,49.913,48.851,2438.296,0.85403,2,-0.15500,0.40000
15870558487994,960.946,894.684,935.344,868.995,51.205,51.377,2630.773,0.88645,0,-0.00000,0.44500
15870724318437,961.348,894.839,936.056,869.345,50.583,50.987,2579.073,0.89097,0,-0.00000,0.44500
15870891856774,961.678,894.715,936.348,868.985,50.660,51.459,2606.926,0.89506,0,-0.00000,0.44500
15871024971399,961.267,894.836,935.792,869.165,50.949,51.342,2615.784,0.89038,0,-0.00000,0.44500
15871125651498,961.741,894.824,936.664,869.102,50.153,51.444,2580.085,0.89475,0,-0.00000,0.44500
15871259082124,961.578,894.846,936.220,869.161,50.717,51.368,2605.260,0.89143,0,-0.00000,0.44500
15871392523562,961.788,894.936,936.292,869.237,50.993,51.397,2620.919,0.89201,0,-0.00000,0.44500
15871525564612,961.718,894.793,936.506,869.279,50.424,51.028,2573.034,0.89148,0,-0.00000,0.44500
15901422106590,961.625,894.386,936.179,868.973,50.893,50.825,2586.604,0.88618,0,-0.00000,0.44500
15901589264668,961.769,894.397,936.373,868.738,50.792,51.318,2606.531,0.88999,0,-0.00000,0.44500
15931352179956,1303.042,862.452,1278.943,837.374,48.196,50.156,2417.336,0.90522,0,0.26000,0.41000
15932720086393,1303.239,862.510,1279.209,837.546,48.059,49.928,2399.472,0.90812,0,0.27000,0.41000
15932953819186,1302.765,862.164,1278.179,836.996,49.173,50.336,2475.179,0.89948,0,0.27000,0.41000
15933153466172,1303.090,862.315,1278.792,836.940,48.597,50.750,2466.289,0.90381,0,0.27000,0.41000
15933321727572,1302.945,862.091,1278.855,836.874,48.179,50.435,2429.896,0.90333,0,0.27000,0.41000
15933521121563,1302.674,862.138,1278.438,837.132,48.471,50.012,2424.154,0.90305,0,0.27000,0.41000
15934421747829,1302.582,862.388,1278.256,837.373,48.653,50.030,2434.087,0.90500,0,0.27000,0.42000
15934589605810,1302.760,862.011,1278.320,836.766,48.879,50.491,2467.947,0.90204,0,0.27000,0.42000
15936156708342,1302.880,861.357,1278.648,836.460,48.465,49.793,2413.203,0.86272,2,0.27000,0.43000
15936357235902,1303.220,861.302,1279.033,836.427,48.375,49.749,2406.603,0.85749,2,0.27000,0.43000
15936523440431,1302.841,861.444,1278.689,836.850,48.304,49.189,2376.045,0.86019,2,0.27000,0.42000
15936824245551,1302.819,862.012,1278.758,837.008,48.123,50.009,2406.581,0.89589,0,0.27000,0.41000
15937124281375,1302.567,862.099,1277.978,836.695,49.178,50.807,2498.598,0.89663,0,0.27000,0.41000
15937291645072,1302.824,862.443,1278.424,837.391,48.800,50.103,2445.036,0.90529,0,0.27000,0.41000
15938292529421,1303.339,861.919,1279.154,837.003,48.371,49.831,2410.355,0.81179,2,0.27000,0.41000
15945465494545,1303.127,861.880,1278.695,836.698,48.865,50.364,2460.989,0.85195,2,0.25000,0.41000
15945635380355,1302.750,862.028,1278.486,836.866,48.527,50.323,2442.056,0.85901,2,0.25000,0.41000
15950237511778,1302.475,862.718,1277.718,837.402,49.513,50.633,2506.958,0.90149,0,0.26000,0.42000
15950407995341,1302.429,862.339,1278.056,837.460,48.746,49.758,2425.523,0.90246,0,0.26000,0.42000
15950537778667,1302.521,862.481,1278.138,837.497,48.766,49.968,2436.742,0.89566,0,0.26000,0.42000
15950637985558,1302.497,862.773,1278.098,837.695,48.799,50.156,2447.539,0.90102,0,0.26000,0.42000
15950804313605,1302.704,862.472,1278.108,837.482,49.192,49.979,2458.556,0.89584,0,0.26000,0.42000
15950938829633,1302.620,862.790,1277.764,837.359,49.712,50.863,2528.462,0.89817,0,0.26000,0.42000
15951205259995,1302.462,862.363,1277.908,836.963,49.108,50.800,2494.669,0.90525,0,0.26000,0.42000
15951305565693,1302.505,862.559,1277.990,837.363,49.031,50.393,2470.813,0.89661,0,0.26000,0.42000
15951472521814,1302.462,862.361,1278.044,837.064,48.837,50.594,2470.885,0.89225,0,0.26000,0.42000
15961949034582,1352.618,846.860,1328.151,821.217,48.935,51.287,2509.716,0.90090,0,0.31000,0.40000
15962049447692,1352.669,846.983,1328.172,821.304,48.994,51.359,2516.279,0.90484,0,0.31000,0.40000
15962215798470,1352.968,846.980,1327.967,821.027,50.001,51.906,2595.388,0.90768,0,0.31000,0.40000
15962350555774,1352.937,847.190,1328.294,821.358,49.285,51.665,2546.341,0.90464,0,0.31000,0.40000
15962449627935,1353.219,847.069,1328.945,821.541,48.547,51.058,2478.716,0.90535,0,0.31000,0.40000
15962585265070,1353.239,847.296,1328.649,821.778,49.179,51.035,2509.868,0.90919,0,0.31000,0.40000
15962717600705,1353.187,847.402,1328.377,821.754,49.621,51.297,2545.397,0.90780,0,0.31000,0.40000
15962852098528,1353.241,847.699,1328.504,822.163,49.474,51.072,2526.731,0.90842,0,0.31000,0.40000
15962984786796,1352.985,847.441,1328.416,821.772,49.139,51.337,2522.646,0.90710,0,0.31000,0.40000
15963084270200,1353.451,847.137,1328.539,821.186,49.825,51.901,2585.961,0.91054,0,0.31000,0.40000
15963249610019,1353.086,847.201,1328.145,821.115,49.882,52.173,2602.502,0.91048,0,0.31000,0.40000
15963351349771,1353.272,847.151,1328.545,821.490,49.454,51.321,2538.020,0.90723,0,0.31000,0.40000
15963485215442,1353.255,847.203,1328.700,821.786,49.111,50.835,2496.539,0.91178,0,0.31000,0.40000
15963584086879,1353.323,846.991,1328.774,821.674,49.098,50.635,2486.097,0.90991,0,0.31000,0.40000
15969523399760,1380.561,850.461,1355.516,824.988,50.089,50.947,2551.888,0.91577,0,0.32000,0.40000
15969659506745,1380.977,850.481,1356.303,825.204,49.349,50.555,2494.826,0.91737,0,0.32000,0.40000
15969757102940,1380.535,850.472,1355.607,824.940,49.855,51.064,2545.805,0.92144,0,0.32000,0.40000
